Latitude,Longitude,Country,Region,Sub_Region
-15.75,-47.95,Brazil,South America,South America
14.91,-23.51,Cabo Verde,Africa,Western Africa
12.65,-8.0,Mali,Africa,Western Africa
9.03,38.74,Ethiopia,Africa,Eastern Africa
34.03,-6.85,Morocco,Africa,Northern Africa
12.65,-8.0,Mali,Africa,Western Africa
12.65,-8.0,Mali,Africa,Western Africa
14.66,-17.41,Senegal,Africa,Western Africa
52.5,-0.12,United Kingdom of Great Britain and Northern Ireland,Europe,Northern Europe
41.26,69.21,Uzbekistan,Asia,Central Asia
41.26,69.21,Uzbekistan,Asia,Central Asia
41.9,12.48,Italy,Europe,Southern Europe
28.61,77.2,India,Asia,Southern Asia
33.66,73.16,Pakistan,Asia,Southern Asia
54.68,25.31,Lithuania,Europe,Northern Europe
44.41,26.1,Romania,Europe,Eastern Europe
44.41,26.1,Romania,Europe,Eastern Europe
52.5,-0.12,United Kingdom of Great Britain and Northern Ireland,Europe,Northern Europe
44.41,26.1,Romania,Europe,Eastern Europe
44.41,26.1,Romania,Europe,Eastern Europe
44.41,26.1,Romania,Europe,Eastern Europe
44.41,26.1,Romania,Europe,Eastern Europe
44.41,26.1,Romania,Europe,Eastern Europe
44.41,26.1,Romania,Europe,Eastern Europe
44.41,26.1,Romania,Europe,Eastern Europe
44.41,26.1,Romania,Europe,Eastern Europe
36.7,3.21,Algeria,Africa,Northern Africa
36.7,3.21,Algeria,Africa,Northern Africa
9.03,38.74,Ethiopia,Africa,Eastern Africa
39.91,32.83,Turkey,Asia,Western Asia
39.91,32.83,Turkey,Asia,Western Asia
39.91,32.83,Turkey,Asia,Western Asia
39.91,32.83,Turkey,Asia,Western Asia
39.91,32.83,Turkey,Asia,Western Asia
19.75,96.1,Myanmar [Burma],Asia,South-eastern Asia
19.75,96.1,Myanmar [Burma],Asia,South-eastern Asia
19.75,96.1,Myanmar [Burma],Asia,South-eastern Asia
13.75,100.48,Thailand,Asia,South-eastern Asia
13.75,100.48,Thailand,Asia,South-eastern Asia
13.75,100.48,Thailand,Asia,South-eastern Asia
13.75,100.48,Thailand,Asia,South-eastern Asia
13.75,100.48,Thailand,Asia,South-eastern Asia
39.91,116.38,China,Asia,Eastern Asia
39.91,116.38,China,Asia,Eastern Asia
39.91,116.38,China,Asia,Eastern Asia
23.76,121.0,Taiwan,Asia,Eastern Asia
23.76,121.0,Taiwan,Asia,Eastern Asia
23.76,121.0,Taiwan,Asia,Eastern Asia
23.76,121.0,Taiwan,Asia,Eastern Asia
-6.17,106.82,Indonesia,Asia,South-eastern Asia
-6.17,106.82,Indonesia,Asia,South-eastern Asia
-6.17,106.82,Indonesia,Asia,South-eastern Asia
-6.17,106.82,Indonesia,Asia,South-eastern Asia
17.98,-76.8,Jamaica,North America,Caribbean
17.98,-76.8,Jamaica,North America,Caribbean
17.98,-76.8,Jamaica,North America,Caribbean
33.66,73.16,Pakistan,Asia,Southern Asia
34.03,-6.85,Morocco,Africa,Northern Africa
34.03,-6.85,Morocco,Africa,Northern Africa
35.68,51.41,Iran (Islamic Republic of),Asia,Southern Asia
33.66,73.16,Pakistan,Asia,Southern Asia
39.91,32.83,Turkey,Asia,Western Asia
30.03,31.21,Egypt,Africa,Northern Africa
36.7,3.21,Algeria,Africa,Northern Africa
14.66,-17.41,Senegal,Africa,Western Africa
14.66,-17.41,Senegal,Africa,Western Africa
28.61,77.2,India,Asia,Southern Asia
42.86,74.6,Kyrgyzstan,Asia,Central Asia
42.86,74.6,Kyrgyzstan,Asia,Central Asia
42.86,74.6,Kyrgyzstan,Asia,Central Asia
42.86,74.6,Kyrgyzstan,Asia,Central Asia
-1.26,36.8,Kenya,Africa,Eastern Africa
-1.26,36.8,Kenya,Africa,Eastern Africa
35.68,51.41,Iran (Islamic Republic of),Asia,Southern Asia
35.68,51.41,Iran (Islamic Republic of),Asia,Southern Asia
41.9,12.48,Italy,Europe,Southern Europe
17.25,-88.76,Belize,North America,Central America
41.9,12.48,Italy,Europe,Southern Europe
28.61,77.2,India,Asia,Southern Asia
28.61,77.2,India,Asia,Southern Asia
12.65,-8.0,Mali,Africa,Western Africa
42.86,74.6,Kyrgyzstan,Asia,Central Asia
-1.26,36.8,Kenya,Africa,Eastern Africa
41.9,12.48,Italy,Europe,Southern Europe
38.0,23.71,Greece,Europe,Southern Europe
38.0,23.71,Greece,Europe,Southern Europe
38.0,23.71,Greece,Europe,Southern Europe
38.0,23.71,Greece,Europe,Southern Europe
38.0,23.71,Greece,Europe,Southern Europe
-15.75,-47.95,Brazil,South America,South America
-15.75,-47.95,Brazil,South America,South America
-15.75,-47.95,Brazil,South America,South America
14.91,-23.51,Cabo Verde,Africa,Western Africa
14.91,-23.51,Cabo Verde,Africa,Western Africa
41.26,69.21,Uzbekistan,Asia,Central Asia
41.26,69.21,Uzbekistan,Asia,Central Asia
41.26,69.21,Uzbekistan,Asia,Central Asia
-35.3,149.12,Australia,Oceania,Australia and New Zealand
-35.3,149.12,Australia,Oceania,Australia and New Zealand
-35.3,149.12,Australia,Oceania,Australia and New Zealand
-35.3,149.12,Australia,Oceania,Australia and New Zealand
-35.3,149.12,Australia,Oceania,Australia and New Zealand
-35.3,149.12,Australia,Oceania,Australia and New Zealand
35.7,139.71,Japan,Asia,Eastern Asia
35.7,139.71,Japan,Asia,Eastern Asia
35.7,139.71,Japan,Asia,Eastern Asia
35.7,139.71,Japan,Asia,Eastern Asia
35.7,139.71,Japan,Asia,Eastern Asia
35.7,139.71,Japan,Asia,Eastern Asia
35.7,139.71,Japan,Asia,Eastern Asia
35.7,139.71,Japan,Asia,Eastern Asia
35.7,139.71,Japan,Asia,Eastern Asia
35.7,139.71,Japan,Asia,Eastern Asia
35.7,139.71,Japan,Asia,Eastern Asia
17.25,-88.76,Belize,North America,Central America
17.25,-88.76,Belize,North America,Central America
-6.17,35.74,"Tanzania, United Republic of",Africa,Eastern Africa
34.03,-6.85,Morocco,Africa,Northern Africa
52.5,-0.12,United Kingdom of Great Britain and Northern Ireland,Europe,Northern Europe
52.5,-0.12,United Kingdom of Great Britain and Northern Ireland,Europe,Northern Europe
41.71,44.78,Georgia,Asia,Western Asia
41.71,44.78,Georgia,Asia,Western Asia
41.71,44.78,Georgia,Asia,Western Asia
41.71,44.78,Georgia,Asia,Western Asia
41.71,44.78,Georgia,Asia,Western Asia
41.71,44.78,Georgia,Asia,Western Asia
-6.17,35.74,"Tanzania, United Republic of",Africa,Eastern Africa
11.55,104.91,Cambodia,Asia,South-eastern Asia
11.55,104.91,Cambodia,Asia,South-eastern Asia
11.55,104.91,Cambodia,Asia,South-eastern Asia
11.55,104.91,Cambodia,Asia,South-eastern Asia
11.55,104.91,Cambodia,Asia,South-eastern Asia
11.55,104.91,Cambodia,Asia,South-eastern Asia
-15.75,-47.95,Brazil,South America,South America
14.91,-23.51,Cabo Verde,Africa,Western Africa
28.61,77.2,India,Asia,Southern Asia
41.9,12.48,Italy,Europe,Southern Europe
12.65,-8.0,Mali,Africa,Western Africa
12.65,-8.0,Mali,Africa,Western Africa
12.65,-8.0,Mali,Africa,Western Africa
33.66,73.16,Pakistan,Asia,Southern Asia
33.66,73.16,Pakistan,Asia,Southern Asia
44.41,26.1,Romania,Europe,Eastern Europe
14.66,-17.41,Senegal,Africa,Western Africa
39.91,116.38,China,Asia,Eastern Asia
36.7,3.21,Algeria,Africa,Northern Africa
9.03,38.74,Ethiopia,Africa,Eastern Africa
30.03,31.21,Egypt,Africa,Northern Africa
28.61,77.2,India,Asia,Southern Asia
28.61,77.2,India,Asia,Southern Asia
41.33,19.8,Albania,Europe,Southern Europe
41.33,19.8,Albania,Europe,Southern Europe
30.03,31.21,Egypt,Africa,Northern Africa
19.75,96.1,Myanmar [Burma],Asia,South-eastern Asia
54.68,25.31,Lithuania,Europe,Northern Europe
54.68,25.31,Lithuania,Europe,Northern Europe
-15.75,-47.95,Brazil,South America,South America
-15.75,-47.95,Brazil,South America,South America
-15.75,-47.95,Brazil,South America,South America
30.03,31.21,Egypt,Africa,Northern Africa
35.68,51.41,Iran (Islamic Republic of),Asia,Southern Asia
14.66,-17.41,Senegal,Africa,Western Africa
41.26,69.21,Uzbekistan,Asia,Central Asia
41.26,69.21,Uzbekistan,Asia,Central Asia
41.26,69.21,Uzbekistan,Asia,Central Asia
12.65,-8.0,Mali,Africa,Western Africa
54.68,25.31,Lithuania,Europe,Northern Europe
52.5,-0.12,United Kingdom of Great Britain and Northern Ireland,Europe,Northern Europe
52.5,-0.12,United Kingdom of Great Britain and Northern Ireland,Europe,Northern Europe
36.7,3.21,Algeria,Africa,Northern Africa
36.7,3.21,Algeria,Africa,Northern Africa
36.7,3.21,Algeria,Africa,Northern Africa
9.03,38.74,Ethiopia,Africa,Eastern Africa
9.03,38.74,Ethiopia,Africa,Eastern Africa
9.03,38.74,Ethiopia,Africa,Eastern Africa
52.5,-0.12,United Kingdom of Great Britain and Northern Ireland,Europe,Northern Europe
39.91,32.83,Turkey,Asia,Western Asia
39.91,32.83,Turkey,Asia,Western Asia
39.91,32.83,Turkey,Asia,Western Asia
39.91,32.83,Turkey,Asia,Western Asia
39.91,32.83,Turkey,Asia,Western Asia
19.75,96.1,Myanmar [Burma],Asia,South-eastern Asia
19.75,96.1,Myanmar [Burma],Asia,South-eastern Asia
19.75,96.1,Myanmar [Burma],Asia,South-eastern Asia
13.75,100.48,Thailand,Asia,South-eastern Asia
13.75,100.48,Thailand,Asia,South-eastern Asia
13.75,100.48,Thailand,Asia,South-eastern Asia
13.75,100.48,Thailand,Asia,South-eastern Asia
13.75,100.48,Thailand,Asia,South-eastern Asia
13.75,100.48,Thailand,Asia,South-eastern Asia
39.91,116.38,China,Asia,Eastern Asia
39.91,116.38,China,Asia,Eastern Asia
39.91,116.38,China,Asia,Eastern Asia
39.91,116.38,China,Asia,Eastern Asia
23.76,121.0,Taiwan,Asia,Eastern Asia
23.76,121.0,Taiwan,Asia,Eastern Asia
23.76,121.0,Taiwan,Asia,Eastern Asia
23.76,121.0,Taiwan,Asia,Eastern Asia
23.76,121.0,Taiwan,Asia,Eastern Asia
-6.17,106.82,Indonesia,Asia,South-eastern Asia
-6.17,106.82,Indonesia,Asia,South-eastern Asia
-6.17,106.82,Indonesia,Asia,South-eastern Asia
-6.17,106.82,Indonesia,Asia,South-eastern Asia
-6.17,106.82,Indonesia,Asia,South-eastern Asia
17.98,-76.8,Jamaica,North America,Caribbean
17.98,-76.8,Jamaica,North America,Caribbean
17.98,-76.8,Jamaica,North America,Caribbean
33.66,73.16,Pakistan,Asia,Southern Asia
33.66,73.16,Pakistan,Asia,Southern Asia
33.66,73.16,Pakistan,Asia,Southern Asia
33.66,73.16,Pakistan,Asia,Southern Asia
34.03,-6.85,Morocco,Africa,Northern Africa
34.03,-6.85,Morocco,Africa,Northern Africa
34.03,-6.85,Morocco,Africa,Northern Africa
14.66,-17.41,Senegal,Africa,Western Africa
33.66,73.16,Pakistan,Asia,Southern Asia
39.91,32.83,Turkey,Asia,Western Asia
36.7,3.21,Algeria,Africa,Northern Africa
14.66,-17.41,Senegal,Africa,Western Africa
28.61,77.2,India,Asia,Southern Asia
28.61,77.2,India,Asia,Southern Asia
28.61,77.2,India,Asia,Southern Asia
28.61,77.2,India,Asia,Southern Asia
28.61,77.2,India,Asia,Southern Asia
28.61,77.2,India,Asia,Southern Asia
12.65,-8.0,Mali,Africa,Western Africa
12.65,-8.0,Mali,Africa,Western Africa
12.65,-8.0,Mali,Africa,Western Africa
42.86,74.6,Kyrgyzstan,Asia,Central Asia
42.86,74.6,Kyrgyzstan,Asia,Central Asia
42.86,74.6,Kyrgyzstan,Asia,Central Asia
42.86,74.6,Kyrgyzstan,Asia,Central Asia
42.86,74.6,Kyrgyzstan,Asia,Central Asia
-1.26,36.8,Kenya,Africa,Eastern Africa
-1.26,36.8,Kenya,Africa,Eastern Africa
-1.26,36.8,Kenya,Africa,Eastern Africa
35.68,51.41,Iran (Islamic Republic of),Asia,Southern Asia
35.68,51.41,Iran (Islamic Republic of),Asia,Southern Asia
35.68,51.41,Iran (Islamic Republic of),Asia,Southern Asia
41.9,12.48,Italy,Europe,Southern Europe
41.9,12.48,Italy,Europe,Southern Europe
41.33,19.8,Albania,Europe,Southern Europe
41.33,19.8,Albania,Europe,Southern Europe
41.9,12.48,Italy,Europe,Southern Europe
41.9,12.48,Italy,Europe,Southern Europe
41.33,19.8,Albania,Europe,Southern Europe
41.9,12.48,Italy,Europe,Southern Europe
33.66,73.16,Pakistan,Asia,Southern Asia
28.61,77.2,India,Asia,Southern Asia
28.61,77.2,India,Asia,Southern Asia
12.65,-8.0,Mali,Africa,Western Africa
-1.26,36.8,Kenya,Africa,Eastern Africa
41.9,12.48,Italy,Europe,Southern Europe
38.0,23.71,Greece,Europe,Southern Europe
38.0,23.71,Greece,Europe,Southern Europe
38.0,23.71,Greece,Europe,Southern Europe
38.0,23.71,Greece,Europe,Southern Europe
38.0,23.71,Greece,Europe,Southern Europe
38.0,23.71,Greece,Europe,Southern Europe
-15.75,-47.95,Brazil,South America,South America
-15.75,-47.95,Brazil,South America,South America
14.91,-23.51,Cabo Verde,Africa,Western Africa
14.91,-23.51,Cabo Verde,Africa,Western Africa
14.91,-23.51,Cabo Verde,Africa,Western Africa
14.91,-23.51,Cabo Verde,Africa,Western Africa
14.91,-23.51,Cabo Verde,Africa,Western Africa
41.26,69.21,Uzbekistan,Asia,Central Asia
41.26,69.21,Uzbekistan,Asia,Central Asia
-6.17,35.74,"Tanzania, United Republic of",Africa,Eastern Africa
-6.17,35.74,"Tanzania, United Republic of",Africa,Eastern Africa
34.03,-6.85,Morocco,Africa,Northern Africa
52.5,-0.12,United Kingdom of Great Britain and Northern Ireland,Europe,Northern Europe
41.71,44.78,Georgia,Asia,Western Asia
41.71,44.78,Georgia,Asia,Western Asia
41.71,44.78,Georgia,Asia,Western Asia
41.71,44.78,Georgia,Asia,Western Asia
41.71,44.78,Georgia,Asia,Western Asia
41.71,44.78,Georgia,Asia,Western Asia
41.71,44.78,Georgia,Asia,Western Asia
39.91,32.83,Turkey,Asia,Western Asia
36.7,3.21,Algeria,Africa,Northern Africa
12.65,-8.0,Mali,Africa,Western Africa
12.65,-8.0,Mali,Africa,Western Africa
14.66,-17.41,Senegal,Africa,Western Africa
30.03,31.21,Egypt,Africa,Northern Africa
30.03,31.21,Egypt,Africa,Northern Africa
30.03,31.21,Egypt,Africa,Northern Africa
19.75,96.1,Myanmar [Burma],Asia,South-eastern Asia
19.75,96.1,Myanmar [Burma],Asia,South-eastern Asia
54.68,25.31,Lithuania,Europe,Northern Europe
54.68,25.31,Lithuania,Europe,Northern Europe
54.68,25.31,Lithuania,Europe,Northern Europe
39.91,32.83,Turkey,Asia,Western Asia
-15.75,-47.95,Brazil,South America,South America
41.26,69.21,Uzbekistan,Asia,Central Asia
41.26,69.21,Uzbekistan,Asia,Central Asia
41.26,69.21,Uzbekistan,Asia,Central Asia
14.66,-17.41,Senegal,Africa,Western Africa
54.68,25.31,Lithuania,Europe,Northern Europe
36.7,3.21,Algeria,Africa,Northern Africa
36.7,3.21,Algeria,Africa,Northern Africa
36.7,3.21,Algeria,Africa,Northern Africa
9.03,38.74,Ethiopia,Africa,Eastern Africa
9.03,38.74,Ethiopia,Africa,Eastern Africa
9.03,38.74,Ethiopia,Africa,Eastern Africa
13.75,100.48,Thailand,Asia,South-eastern Asia
13.75,100.48,Thailand,Asia,South-eastern Asia
39.91,116.38,China,Asia,Eastern Asia
39.91,116.38,China,Asia,Eastern Asia
39.91,116.38,China,Asia,Eastern Asia
39.91,116.38,China,Asia,Eastern Asia
23.76,121.0,Taiwan,Asia,Eastern Asia
23.76,121.0,Taiwan,Asia,Eastern Asia
-6.17,106.82,Indonesia,Asia,South-eastern Asia
-6.17,106.82,Indonesia,Asia,South-eastern Asia
17.98,-76.8,Jamaica,North America,Caribbean
17.98,-76.8,Jamaica,North America,Caribbean
33.66,73.16,Pakistan,Asia,Southern Asia
33.66,73.16,Pakistan,Asia,Southern Asia
34.03,-6.85,Morocco,Africa,Northern Africa
34.03,-6.85,Morocco,Africa,Northern Africa
34.03,-6.85,Morocco,Africa,Northern Africa
52.5,-0.12,United Kingdom of Great Britain and Northern Ireland,Europe,Northern Europe
52.5,-0.12,United Kingdom of Great Britain and Northern Ireland,Europe,Northern Europe
52.5,-0.12,United Kingdom of Great Britain and Northern Ireland,Europe,Northern Europe
39.91,32.83,Turkey,Asia,Western Asia
33.66,73.16,Pakistan,Asia,Southern Asia
39.91,32.83,Turkey,Asia,Western Asia
39.91,32.83,Turkey,Asia,Western Asia
39.91,32.83,Turkey,Asia,Western Asia
39.91,32.83,Turkey,Asia,Western Asia
36.7,3.21,Algeria,Africa,Northern Africa
14.66,-17.41,Senegal,Africa,Western Africa
28.61,77.2,India,Asia,Southern Asia
28.61,77.2,India,Asia,Southern Asia
28.61,77.2,India,Asia,Southern Asia
28.61,77.2,India,Asia,Southern Asia
28.61,77.2,India,Asia,Southern Asia
28.61,77.2,India,Asia,Southern Asia
12.65,-8.0,Mali,Africa,Western Africa
12.65,-8.0,Mali,Africa,Western Africa
12.65,-8.0,Mali,Africa,Western Africa
12.65,-8.0,Mali,Africa,Western Africa
12.65,-8.0,Mali,Africa,Western Africa
12.65,-8.0,Mali,Africa,Western Africa
42.86,74.6,Kyrgyzstan,Asia,Central Asia
42.86,74.6,Kyrgyzstan,Asia,Central Asia
-1.26,36.8,Kenya,Africa,Eastern Africa
-1.26,36.8,Kenya,Africa,Eastern Africa
-1.26,36.8,Kenya,Africa,Eastern Africa
35.68,51.41,Iran (Islamic Republic of),Asia,Southern Asia
35.68,51.41,Iran (Islamic Republic of),Asia,Southern Asia
